SIGNIFICANT_GENE	STICK_FIGURE_TXT_PATH	STICK_FIGURE_JPG_PATH	STICK_FIGURE_PDF_PATH
MYD88	./MYD88.stick_fig.txt	MYD88.stick_fig.jpg	MYD88.stick_fig.pdf
TP53	./TP53.stick_fig.txt	TP53.stick_fig.jpg	TP53.stick_fig.pdf
CREBBP	./CREBBP.stick_fig.txt	CREBBP.stick_fig.jpg	CREBBP.stick_fig.pdf
HLA-B	./HLA-B.stick_fig.txt	HLA-B.stick_fig.jpg	HLA-B.stick_fig.pdf
TBL1XR1	./TBL1XR1.stick_fig.txt	TBL1XR1.stick_fig.jpg	TBL1XR1.stick_fig.pdf
GNA13	./GNA13.stick_fig.txt	GNA13.stick_fig.jpg	GNA13.stick_fig.pdf
FAS	./FAS.stick_fig.txt	FAS.stick_fig.jpg	FAS.stick_fig.pdf
HLA-A	./HLA-A.stick_fig.txt	HLA-A.stick_fig.jpg	HLA-A.stick_fig.pdf
CD70	./CD70.stick_fig.txt	CD70.stick_fig.jpg	CD70.stick_fig.pdf
ZFP36L1	./ZFP36L1.stick_fig.txt	ZFP36L1.stick_fig.jpg	ZFP36L1.stick_fig.pdf
ETV6	./ETV6.stick_fig.txt	ETV6.stick_fig.jpg	ETV6.stick_fig.pdf
CCND3	./CCND3.stick_fig.txt	CCND3.stick_fig.jpg	CCND3.stick_fig.pdf
NOTCH2	./NOTCH2.stick_fig.txt	NOTCH2.stick_fig.jpg	NOTCH2.stick_fig.pdf
BCL10	./BCL10.stick_fig.txt	BCL10.stick_fig.jpg	BCL10.stick_fig.pdf
POU2F2	./POU2F2.stick_fig.txt	POU2F2.stick_fig.jpg	POU2F2.stick_fig.pdf
TOX	./TOX.stick_fig.txt	TOX.stick_fig.jpg	TOX.stick_fig.pdf
CDKN2A	./CDKN2A.stick_fig.txt	CDKN2A.stick_fig.jpg	CDKN2A.stick_fig.pdf
RHOA	./RHOA.stick_fig.txt	RHOA.stick_fig.jpg	RHOA.stick_fig.pdf
ZNF444	./ZNF444.stick_fig.txt	ZNF444.stick_fig.jpg	ZNF444.stick_fig.pdf
GDF1	./GDF1.stick_fig.txt	GDF1.stick_fig.jpg	GDF1.stick_fig.pdf
PRDM1	./PRDM1.stick_fig.txt	PRDM1.stick_fig.jpg	PRDM1.stick_fig.pdf
LOC729991-MEF2B	./LOC729991-MEF2B.stick_fig.txt	LOC729991-MEF2B.stick_fig.jpg	LOC729991-MEF2B.stick_fig.pdf
UBE2A	./UBE2A.stick_fig.txt	UBE2A.stick_fig.jpg	UBE2A.stick_fig.pdf
B2M	./B2M.stick_fig.txt	B2M.stick_fig.jpg	B2M.stick_fig.pdf
KRAS	./KRAS.stick_fig.txt	KRAS.stick_fig.jpg	KRAS.stick_fig.pdf
ZEB2	./ZEB2.stick_fig.txt	ZEB2.stick_fig.jpg	ZEB2.stick_fig.pdf
TMEM30A	./TMEM30A.stick_fig.txt	TMEM30A.stick_fig.jpg	TMEM30A.stick_fig.pdf
HLA-C	./HLA-C.stick_fig.txt	HLA-C.stick_fig.jpg	HLA-C.stick_fig.pdf
TNFRSF14	./TNFRSF14.stick_fig.txt	TNFRSF14.stick_fig.jpg	TNFRSF14.stick_fig.pdf
TNFAIP3	./TNFAIP3.stick_fig.txt	TNFAIP3.stick_fig.jpg	TNFAIP3.stick_fig.pdf
GNAI2	./GNAI2.stick_fig.txt	GNAI2.stick_fig.jpg	GNAI2.stick_fig.pdf
CD58	./CD58.stick_fig.txt	CD58.stick_fig.jpg	CD58.stick_fig.pdf
MLL2	./MLL2.stick_fig.txt	MLL2.stick_fig.jpg	MLL2.stick_fig.pdf
CD83	./CD83.stick_fig.txt	CD83.stick_fig.jpg	CD83.stick_fig.pdf
NFKBIA	./NFKBIA.stick_fig.txt	NFKBIA.stick_fig.jpg	NFKBIA.stick_fig.pdf
TET2	./TET2.stick_fig.txt	TET2.stick_fig.jpg	TET2.stick_fig.pdf
HLA-DMB	./HLA-DMB.stick_fig.txt	HLA-DMB.stick_fig.jpg	HLA-DMB.stick_fig.pdf
ARIH1	./ARIH1.stick_fig.txt	ARIH1.stick_fig.jpg	ARIH1.stick_fig.pdf
HVCN1	./HVCN1.stick_fig.txt	HVCN1.stick_fig.jpg	HVCN1.stick_fig.pdf
CD7	./CD7.stick_fig.txt	CD7.stick_fig.jpg	CD7.stick_fig.pdf
TMSB4X	./TMSB4X.stick_fig.txt	TMSB4X.stick_fig.jpg	TMSB4X.stick_fig.pdf
SMO	./SMO.stick_fig.txt	SMO.stick_fig.jpg	SMO.stick_fig.pdf
ARID1A	./ARID1A.stick_fig.txt	ARID1A.stick_fig.jpg	ARID1A.stick_fig.pdf
KLHL6	./KLHL6.stick_fig.txt	KLHL6.stick_fig.jpg	KLHL6.stick_fig.pdf
IRF2BP2	./IRF2BP2.stick_fig.txt	IRF2BP2.stick_fig.jpg	IRF2BP2.stick_fig.pdf
PTEN	./PTEN.stick_fig.txt	PTEN.stick_fig.jpg	PTEN.stick_fig.pdf
EBF1	./EBF1.stick_fig.txt	EBF1.stick_fig.jpg	EBF1.stick_fig.pdf
CXCR4	./CXCR4.stick_fig.txt	CXCR4.stick_fig.jpg	CXCR4.stick_fig.pdf
POU2AF1	./POU2AF1.stick_fig.txt	POU2AF1.stick_fig.jpg	POU2AF1.stick_fig.pdf
EEF1A1	./EEF1A1.stick_fig.txt	EEF1A1.stick_fig.jpg	EEF1A1.stick_fig.pdf
SPEN	./SPEN.stick_fig.txt	SPEN.stick_fig.jpg	SPEN.stick_fig.pdf
PTPN6	./PTPN6.stick_fig.txt	PTPN6.stick_fig.jpg	PTPN6.stick_fig.pdf
